id,catid,name,email,mobile,landline,type,address,company,state,state_documentid,state_documentid,,city,,city_documentid,parent_id,dealer_type,latitude,longitude,orderby,status,created_at,updated_at
51715,0,Mr.Subhash Jain,goldenplywood@yahoo.com,8080789100,022-27891901,0,"5,Welfare Chembers,Turbhe Road,Sector-17,Vashi 400703",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,6,Mumbai,x96mxx3r7qvfjvo3nqqq7i94,0,Ply dealer,19.073823,73.001308,0,2,NULL,NULL
51716,1,Mr.Mohit Jain,jain_ply2008@rediffmail.com,9815451114,01762-224016,0,"Timber Market, Rajpura - 140401",Jain Plywood,26,Punjab,ohu0agqyqak53av22sh7b8dv,,354,Rajpura,mk1ar5gmkphia0ovbyjnh7mk,0,Ply dealer,30.483997,76.593952,0,1,NULL,NULL
51717,0,Mr.Anand Patel,kmsdeco@gmail.com,9940685750,044-26691589,0,"551, Nehru Timber Market, 
Choolai,
Chennai-600112",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,9,Chennai,xghyrueg2lqku5mu21jhx7u3,0,Ply dealer,13.09006,80.265166,0,2,NULL,NULL
51718,0,Hemant Kumar Singh,omsreehardware@gmail.com,9334788603/9431052898,9431052898,0,"Main Road,Bastal
Ara ( Bhojpur),
Arrah, Bihar- 802301
",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,275,Gaya,yexo3xibav7pz0ls5869opon,0,Ply dealer,25.556044,84.660331,0,2,NULL,NULL
51719,0,Rajendra Yadav,parwatiplycentre@gmail.com,9334299919,,0,"Near Durga Mandir, 
Jail Road,Arrah,
Arrah, Bihar- 802301",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,275,Gaya,yexo3xibav7pz0ls5869opon,0,Ply dealer,25.559201,84.67192,0,2,NULL,NULL
51720,0,Md.Shakil Ahmad,,993920247,,0,"Satrughan Market , New Area , 
Aurangabad ,Bihar - 824101",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,276,Gopalgunj,euwq2a7hh21wnq8fp8gelnva,0,Ply dealer,24.75,84.37,0,2,NULL,NULL
51721,0,Binod Kumar Sharma,binodkr.sharma36@gmail.com,9431223606,,0,"Gopal Bhawan, Old Gt Road, In Front Of Anugrah Narayan Memorial College 
Aurangabad, Bihar- 824101",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,276,Gopalgunj,euwq2a7hh21wnq8fp8gelnva,0,Ply dealer,24.75,84.37,0,2,NULL,NULL
51722,0,Pankaj Kumar,,8987051995/9386347530,,0,"Marwari Mohalla ,
Begusarai,Bihar-851101",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,278,Katihar,pylyemna7hkit2zyy4ahm9a1,0,Ply dealer,25.414446,86.130842,0,2,NULL,NULL
51723,0,Mr. Prem Somani,,9835226165,,0,"Behind Raj Kachari Road,
Bettiah, Bihar- 845438",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,279,Khagaria,fobwp8adw7kgsijxootqnu1k,0,Ply dealer,26.801389,84.502778,0,2,NULL,NULL
51724,0,Sanjay Singh,,9835818584/9525862122,,0,"Patel Chowk ,Ward No.1,Chainpur Road , 
Bhabua,Bihar- 821101",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,280,Lakhisarai,i9yf11mlbgskfrnln4l52wyz,0,Ply dealer,25.042623,83.605573,0,2,NULL,NULL
51725,0,Rajesh Kumar Banka,,9431213404,,0,"Dr.R.P. Road , Near Mahadev Cinema Hall , 
Bhagalpur, Bihar- 812002",,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,105,Hapur,ldv24zw2zfoxfu1cjv2at4hg,0,Ply dealer,25.217742,86.992436,0,2,NULL,NULL
51726,1,Mr.Balkrishna Mawandia,umangply@gmail.com,9431213372 / 9835425250,0641-2421139,0,"Dr. Rajendra Prasad Road, Nr Kotwali Chowk, Bhagalpur??Â? 812002", Umang Enterprises,10,Bihar,i0czi43fje0vw9ewufiycxlh,,101,Bhagalpur,f6ywe49vtoytdaaq2pq7itdt,0,Ply dealer,25.217742,86.992436,0,1,NULL,NULL
51727,1,Mr.Rafi Ahmad,siwanglasshouse@ymail.com,9939483674 / 7488981868,,0,"Near By Adda No-02, Station Road , Siwan-841226", Siwan Glass House,10,Bihar,i0czi43fje0vw9ewufiycxlh,,100,Siwan,b3tqsa19m19ngau1omhxywo3,0,Ply dealer,26.219621,84.356659,0,1,NULL,NULL
51728,0,Faridul Haque,faridulhaque0786@gmail.com,9431283765,,0,"Jangelia Road,Gopalganj,
Bihar- 841428",,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,107,Meerut,azgb2ffaa82bwj11ltcn5tvo,0,Ply dealer,26.468547,84.443332,0,2,NULL,NULL
51729,0,Jeetu,,9431292557,,0,"Kalibari Road, Near Kailash Garriage,
Katihar, Bihar- 854105",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,43,Katihar,pylyemna7hkit2zyy4ahm9a1,0,Ply dealer,25.552048,87.571861,0,2,NULL,NULL
51730,1,"Mr.Ajay, Mr.Gopal",ajaymadhogaria@yahoo.com ajaymadhogaria@yahoo.com,,0612-2201636,0,"Narayan Plaza,Exhibition Road,Patna - 800001",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,8,Patna,lh3hr6zb7thewa2bx6d11p89,0,Ply dealer,25.609751,85.137979,0,2,NULL,NULL
51731,1,Ravi Agarwal,,,,0,"85 G B Marg,Lucknow - 226018",,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,3,Lucknow,rcpcut32ak0y5xh682hzzurs,0,Ply dealer,26.873375,80.984863,0,2,NULL,NULL
51732,1,Mr.C.Senthil Nathan,ganeshaply.tcd@gmail.com,,04288-253179,0,"No.99,Sankari Main Road,Near Karur Vysya Bank,Tiruchengode,Namakkal Dist Pin Code-637211",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,24,Coimbatore,s9fy2tqawyxtnqsmv1oqsju2,0,Ply dealer,11.378476,77.894495,0,2,NULL,NULL
51733,1,Mr. Jamshi,plyhousecalicut@gmail.com,9895144403,"0495-2302810
",0,"19/1697, Kallai Road, Calicut - 673002", Ply House,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,359,Kozhikode,l8hc8y9d3vv8sw8iu8rdql4y,0,Ply dealer,11.243207,75.785223,0,1,NULL,NULL
51734,1,Mr.Rahul Jajodia,hpplrahul@gmail.com,9832061506,0353- 2537042,0,"33 Church Road, Siliguri - 734001",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,118,Anand,bv2qn6vgcetqvf2z9v68zgpi,0,Ply dealer,26.718719,88.422792,0,2,NULL,NULL
51735,1,Kanti Patel,mahalaxmilumbers@gmail.com,9811251020,011-25111022,0,1/57 W.H.S Kirti Nagar New Delhi 110015,,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,1,Delhi,a6thqxzokmycosptpsg1apxf,0,Ply dealer,28.651867,77.143341,0,2,NULL,NULL
51736,1,Mr.Anil Kumar Gupta,gupta.ankur1312@gmail.com,9818117865,011-43526449,0,"Rz/2 Rajhdhani Park, Delhi Rohtak Road, (Opp. Metro Pillar No.-445)New Delhi-110041",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,1,Delhi,a6thqxzokmycosptpsg1apxf,0,Ply dealer,28.669661,77.056876,0,2,NULL,NULL
51737,0,Vikash Murarka,hree1975@in.com,9430967953,0641-2492295,0,"C/O Anand Electrical , Infront Of Durga Mandir, Lahri Tola ,Bhagalpur,Bhagalpur,Shultangunjbihar",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,281,Madhubani,uuv2peemqosjbpjki6wjb2at,0,Ply dealer,25.240332,86.925176,0,2,NULL,NULL
51738,0,Jay Shankar Sharma,,9973265700,,0,"Near Ambika Ply , Tarapur , Munger , Bihar - 813221",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,282,Motihari,g67o4vf8syjkhqrqu8ungvch,0,Ply dealer,25.095238,86.663627,0,2,NULL,NULL
51739,0,Nikesh Gupta,,9334120460 / 9386817588,,0,"Krishna Market , Near Hai Complex , Exhibition Road , Patna -800001,",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,8,Patna,lh3hr6zb7thewa2bx6d11p89,0,Ply dealer,25.61108,85.142847,0,2,NULL,NULL
51740,0,Raj Kumar Raja,shreetradingpatna@outlook.com,9386994533 9955538680,,0,"90 Feet Road , 
Hanuman Nagar Kankarbagh,
Patna - 800020 ",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,8,Patna,lh3hr6zb7thewa2bx6d11p89,0,Ply dealer,25.585687,85.15818,0,2,NULL,NULL
51741,0,Bhishant Kumar,abhishantkumar@yahoo.com,9304956229,,0,"Khajekalan, Patna City-800008 Patna Bihar",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,8,Patna,lh3hr6zb7thewa2bx6d11p89,0,Ply dealer,25.602292,85.222654,0,2,NULL,NULL
51742,0,Vivek Ranjan,,8271521148,,0,"S/O- Madhukar Shyam Ghoss , Ford Company Chowk , Opp. Petrol Pump , Nh-31,Purnea, Bihar,Purnea,854301Purniabihar",,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,1,Delhi,a6thqxzokmycosptpsg1apxf,0,Ply dealer,25.776968,87.46535,0,2,NULL,NULL
51743,0,Rinkesh,rinkesh4you@gmail.com,9431657103 / 9308797770,,0,"Kapra Patti , Dalhan Chowk , 
Saharsa - 852201",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,8,Patna,lh3hr6zb7thewa2bx6d11p89,0,Ply dealer,25.889755,86.615753,0,2,NULL,NULL
51744,0,Vijay Kumar Chaurasia,,9431637126,,0,"Lohapati Road, Raxaul,845305 Bihar",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,8,Patna,lh3hr6zb7thewa2bx6d11p89,0,Ply dealer,26.983802,84.851641,0,2,NULL,NULL
51745,1,Mr.Maganbhai,info@kaashtha.com,9824724002,0261-2630901 / 0261-2631353,0,"Near Sosyo Cirlce,Opp Shanidev Temple, Udhana Magdalla Road,Surat - 395002",Umiya Vijay Saw Mill,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,73,Surat,yo63bb6x6h9ascg4s4bfviwl,0,Ply dealer,21.160123,72.797169,0,1,NULL,NULL
51747,0,"Dahyabhai Patel, Kishore",ambica_plyhome@yahoo.co.in,9824771208/ 9824135892,02646 - 226003,0,"12, Raj Kamal Arcade, Opp. Megha Automobiles, Gidc, Ankleshwar - 393002, Gujrat",,30,Telangana,v4q72ukaz5mnoibi04mig983,,308,Khammam,gja8efldy8fimpktswvoi2qe,0,Ply dealer,21.614345,73.01156,0,2,NULL,NULL
51748,0,Hancy Patel,,9426801774,,0,"17-Vabhiv Arcade Phase-1 Gidc, Bharuch-392015",,30,Telangana,v4q72ukaz5mnoibi04mig983,,309,Nalgonda,vu0likkibazi2uhca6uagqpm,0,Ply dealer,21.729843,73.01182,0,2,NULL,NULL
51749,0,Gopal Bhai,cpc_nvs@yahoo.com,9725021397,,0,"Shop No.03-04, Shree Siddhi Complex, 
Opp Tata Hall, Dudhiya Talav, 
Navsari.",,30,Telangana,v4q72ukaz5mnoibi04mig983,,311,Bodhan,i5qz2drnm7m32x6nuf85nb8s,0,Ply dealer,21.124538,73.109161,0,2,NULL,NULL
51750,0,Vasant Patel,,9978003720,,0,"Opp. Ambaji Temple, Highway Unai Naka,Vyara,Dist-Tapi-394650",,1,North,#N/A,,357,Alwar,xrx7h0qjzdipshh3zu9sc3qb,0,Ply dealer,21.112562,73.388553,0,2,NULL,NULL
51751,0,Kirit Patel,,9427541079,,0,"4, Udawani Complex, Old Palace Compound, Chotaudaipur-391165",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,181,Viramgam,vbt9ecirb71pejprhfofdfq9,0,Ply dealer,22.412125,74.053513,0,2,NULL,NULL
51752,0,Mr.Bharat Bhai,,9429065303,,0,"Shreereng,Ground Floor,State Bank Of Patiala,Dharampur Road,Abrama,Valsad- 396001",,30,Telangana,v4q72ukaz5mnoibi04mig983,,312,Warangal,b5r2ltqqasf1hku5rmmwy5mv,0,Ply dealer,20.593872,72.940239,0,2,NULL,NULL
51753,0,Bharat Patel,,9825475945,,0,"15, Santram Resi. Cum Plaza, Jambusar Road,Padra-391440",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,169,Kanodar,gpcq4mji828n1i7uh316hqaf,0,Ply dealer,22.239437,73.084798,0,2,NULL,NULL
51755,0,Mohan P Patel,chintu406@gmail.com,9825319088,,0,"34, Laxmi Shopping Centre, 
Chotta Udaipur Road, 
Alipura Char Rasta, 
Bodeli-391135",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,137,Halol,gij9qgy0k5qg6qjfbuhmx5eg,0,Ply dealer,22.273267,73.714899,0,2,NULL,NULL
51757,0,Jagdish Suthar,,9825738723,,0,"Kalol - Halol Road, Beside : Bus Stand,Kalol-389330",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,145,Bhuj,kuhp6f6q844emfp9o7pgupab,0,Ply dealer,22.608749,73.462216,0,2,NULL,NULL
51758,0,Ndharmesh Patel,amee_group@yahoo.co.in,9825051359,,0,"Opp.Saifi Hospital, 
Modasa Road,
Lunawada-389230",,1,North,#N/A,,142,Sidhpur,#N/A,0,Ply dealer,23.133257,73.616074,0,2,NULL,NULL
51759,0,Sanjay R Patel,,9898804233,,0,"Ambika Udhyog Nagar, Opp. Mgm School, Godhra Road, Halol-389350",,26,Punjab,ohu0agqyqak53av22sh7b8dv,,143,Mansa,x3g1ze3g22aqf2z25sdloy26,0,Ply dealer,22.541955,73.45927,0,2,NULL,NULL
51760,0,Subhash G Kharadi,,9898060700,,0,"Opp. Power House, Bhuravav Road,Godhra-389001",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,133,Bodeli,zzerpaximnpzm99d0ztunsug,0,Ply dealer,22.778804,73.61428,0,2,NULL,NULL
51761,0,Navjot Gupta,novjotkumargupta@gmail.com,9811389018,,0,"Ajroda Village, 18/3. Faridabad 122001",,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,30,Faridabad,di9ms6r9t0erx4mkjwzg7u21,0,Ply dealer,28.4089123,77.3177894,0,2,NULL,NULL
51762,,Mr.Amit Kumar,biharilalsonsfbd@gmail.com,9811423138,,0,"100 Feet Road, Shyam Colony ,Ballabgarh , Faridabad ,Haryana-121004", Bihari Lal & Sons,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,758,Ballabgarh,npthuo6sx2j8b2lg3peormr1,0,Ply dealer,28.34487,77.32239,0,1,NULL,NULL
51763,0,Dharamvir Bindal,,8607030035/8607030035,,0,"Nanak Dairy Road, Hodal
121106",,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,5,Gurgaon,wkj9m1hm5k3k7kmcytcpx7ni,0,Ply dealer,27.89587,77.37239,0,2,NULL,NULL
51764,0,Lekhraj Goyal,goyalplywoodpalwal@gmail.com,9466597821 / 9466597821,,0,"Rasulpur Road, 
Near Hamidia Hospital, 
Palwal - 121102",,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,5,Gurgaon,wkj9m1hm5k3k7kmcytcpx7ni,0,Ply dealer,95976.78,96987.87,0,2,NULL,NULL
51765,0,Suman,,9290136267,,0,"#2-7-1-4/C,Old Ambedkar Chowk,Jammikunta,Karimnagar-505122",,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,201,Raniganj,esj6bel5b6uiall3w9mv68nd,0,Ply dealer,18.289075,79.473882,0,2,NULL,NULL
51766,0,G.Raju,,9704046907,,0,"Opp Civil Hospital, Peddapalli, Karimnagar Dist-505172",,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,201,Raniganj,esj6bel5b6uiall3w9mv68nd,0,Ply dealer,18.616183,79.38316,0,2,NULL,NULL
51767,0,Pradeep Kumar,,9949221310,,0,"Plot No:53 ,P&T Colony, Main Road,Medipally Ghatkeshkar, Rr Dist 501301",,15,Jammu and Kashmir,t3bmhdl9a5cek8940wtzqp5c,,347,Jammu,pg3gk70it30fn7j37fox6r61,0,Ply dealer,17.445318,78.685255,0,2,NULL,NULL
51768,0,Vinod Patel,,9849017747,,0,"Ref Off: 6-2-126,New Bhoiguda, Secunderabad-500003",,15,Jammu and Kashmir,t3bmhdl9a5cek8940wtzqp5c,,72,Srinagar,exluk6tes5rjmgtnx9rwwxz6,0,Ply dealer,17.426586,78.499191,0,2,NULL,NULL
51769,0,Anil Kumar,,9440070832,,0,"H No:2/1/17,Shastri Road,
Karimnagar,
Telangana - 505001",,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,201,Raniganj,esj6bel5b6uiall3w9mv68nd,0,Ply dealer,18.43276,79.13429,0,2,NULL,NULL
51770,0,Srinivas,,9848389876,,0,"D No-3-117(A), Bala Krishna Puram Road Ongole-523002",,30,Telangana,v4q72ukaz5mnoibi04mig983,,327,Ghatkeshwar,he10jzowfsiouwz4w4f92rr7,0,Ply dealer,15.60187,79.60495,0,2,NULL,NULL
51772,0,Prabhudas Patel,,8686115759,,0,"3/11/107, Srikalahasthibypaass Road, Naidupet, Nellore-524126",,3,East Zone,#N/A,,353,Rourkela,dddd0bokayi1wpqa2b8kju1c,0,Ply dealer,13.906604,79.894048,0,2,NULL,NULL
51773,0,Rakesh Kumar Gupta,,8106264007,,0,"D No-14/1/392, Opp. Jain Mandir, Agha, Hyderabad 500062",,30,Telangana,v4q72ukaz5mnoibi04mig983,,36,Hyderabad,pp424s4aggw9i7gfc2rjztku,0,Ply dealer,25.41388,68.33725,0,2,NULL,NULL
51774,0,Sanjay Agarwal,sai_laminart@rediffmail.com,9848022269,,0,"5-5-682 
Gosha Mahal Road, 
Gosha Mahal, 
Hyderabad - 500012",,30,Telangana,v4q72ukaz5mnoibi04mig983,,36,Hyderabad,pp424s4aggw9i7gfc2rjztku,0,Ply dealer,17.38316,78.46861,0,2,NULL,NULL
51775,0,Subhash,,9396633372,,0,"5/3/292/1/A&B, Gosha Mahal, Hyderabad-500012",,30,Telangana,v4q72ukaz5mnoibi04mig983,,36,Hyderabad,pp424s4aggw9i7gfc2rjztku,0,Ply dealer,17.38238,78.46977,0,2,NULL,NULL
51776,0,Hanuman,,9052150054,,0,"7-1-373,Makammathota, 
Near Old Labou Adda,
Kaimnagar, 
Telangana - 505001",,30,Telangana,v4q72ukaz5mnoibi04mig983,,36,Hyderabad,pp424s4aggw9i7gfc2rjztku,0,Ply dealer,18.43553,79.14356,0,2,NULL,NULL
51777,0,Sudhakar,,9848714242,,0,"Dno:3/12/8 & 3/12/9, Trunk Road, Kavali-524201",,1,North,#N/A,,350,Punjab,#N/A,0,Ply dealer,14.90148,79.99226,0,2,NULL,NULL
51778,0,Chandra,,9949982292,,0,"20/494, Madras Road, Opp: Yaku, Kadapa-516001",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,351,Vadodara,rw831eb7g5vamlaz9l1eirz7,0,Ply dealer,14.47835,78.82128,0,2,NULL,NULL
51781,0,Goutam Patel,,9440853011,,0,"3/5/112, Raja Gopalpuram, Naidupet-524126",,3,East Zone,#N/A,,353,Rourkela,dddd0bokayi1wpqa2b8kju1c,0,Ply dealer,16.30967,80.43578,0,2,NULL,NULL
51782,0,Babajan,,9866385237,,0,"Plot No 300, Sv Auto Nagar Renigunta Thirupati-517501",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,349,Gandhinagar,e66iqfzorodlpp981wvw66xg,0,Ply dealer,13.62542,79.45351,0,2,NULL,NULL
51783,0,M.Purna Chandra Rao,,7207222222,,0,"11/936,11/937,11/938,Jute Shop Lane,Machilipatnam-521001",,1,North,#N/A,,355,Vellore,hhkbom9dmwctdxuwg4b6lnmx,0,Ply dealer,16.19055,81.13615,0,2,NULL,NULL
51784,1,Challakolusu Rajendra Prasad,saikrishnatimberdepot@gmail.com,9866060457,,0,"30 - 22 - 123, 
Sri Renuka Complex, 
Eluru Road, Seetharamapuram, 
Vijayawda",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,82,Washim,kgdmqw7l5xec0fj47ysl27wg,0,Ply dealer,16.51638,80.64136,0,2,NULL,NULL
51786,0,Jagadeesh Patel,,9866774519,,0,"Plot No.2, Ecil Road,
Ida, Nacharam, 
Hyderabad-500076",,30,Telangana,v4q72ukaz5mnoibi04mig983,,36,Hyderabad,pp424s4aggw9i7gfc2rjztku,0,Ply dealer,17.4361,78.55975,0,2,NULL,NULL
51787,0,Vamshi,,9849644476,,0,"# 5-6-687/3, Phulong X Road, Phulong Circle, Nizamabad-503003",,1,North,#N/A,,356,New Delhi,ivdik89riilll5ounncz794m,0,Ply dealer,18.66601,78.10488,0,2,NULL,NULL
51788,0,"Mr.Vinod, Satyam",,9848754654,,0,"H No:1-6-29&30;,Shastri Road,Karimnagar-505001, District---Telengana",,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,201,Raniganj,esj6bel5b6uiall3w9mv68nd,0,Ply dealer,18.43276,79.13429,0,2,NULL,NULL
51789,0,Praveen Reddy,,8885035005,,0,"Plot No:19, Ground Floor, 
Nagole ,
Hyderabad-50068",,30,Telangana,v4q72ukaz5mnoibi04mig983,,36,Hyderabad,pp424s4aggw9i7gfc2rjztku,0,Ply dealer,15.12838,79.17661,0,2,NULL,NULL
51790,0,K Muralidhar,,9885949640,,0,"#11-1+11,Shop No 3& 4,Armoor Road,Kanteswara ,Nizamabad-503001",,1,North,#N/A,,356,New Delhi,ivdik89riilll5ounncz794m,0,Ply dealer,18.66935,78.08231,0,2,NULL,NULL
51791,1,Mr.Rafi Ahmed,siwanglasshouse@ymail.com,9939483674,,0,"Near Adda No 2 Babhuniya Road,Siwan - 841226",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,8,Patna,lh3hr6zb7thewa2bx6d11p89,0,Ply dealer,26.219621,84.356659,0,2,NULL,NULL
51792,0,Faridul Haque,faridulhaque0786@gmail.com,9431283765,,0,"Jangelia Road,Gopalganj,
Bihar- 841428",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,289,Saharsa,v1nm6czs7sj7exowosjgblcp,0,Ply dealer,26.468547,84.443332,0,2,NULL,NULL
51793,1,Vipul Chheda,raviplynwood@yahoo.com,9820272707,(022) 23875266/ 23805266,0,"A/01-A,101,Peti Mansion, Sleater Road, Opp.Krishna Palalce Hotel, Nana Chowk, Mumbai-400007",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,6,Mumbai,x96mxx3r7qvfjvo3nqqq7i94,0,Ply dealer,18.961565,72.814104,0,2,NULL,NULL
51794,0,Mr.Subhash Jain,goldenplywood@yahoo.com,8080789100,022-27891901/022-27895732,0,"5,Welfare Chembers,Turbhe Road,Sector-17,Vashi 400703",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,6,Mumbai,x96mxx3r7qvfjvo3nqqq7i94,0,Ply dealer,19.073823,73.001308,0,2,NULL,NULL
51795,1,Naresh,plycottage88@gmail.com/nmadrecha@gmail.com,9820155516,,0,"216/217,2Nd Floor,
Commerce Plaza,Manpada Road,
Dombivli (E), Pin - 421204",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,6,Mumbai,x96mxx3r7qvfjvo3nqqq7i94,0,Ply dealer,19.20183,73.094994,0,2,NULL,NULL
51796,1,"Kwality Glass, Plywood Store",pbjonychauhan@gmail.com,9815092111,0181-2230392,0,"Opp Lyallpur Khalsa Senior Sec. School, Nakodar Road, Jalandhar-144001",,36,Chhattisgarh,wgfcodn8u6hc74hk3jpoeex8,,23,Chandigarh,my4v7q7sdy2q4vpzfi4mdvni,0,Ply dealer,31.325217,75.574978,0,2,NULL,NULL
51797,1,Mr. Vijay Kumar,vk366931@gmail.com,9631108384,,0,"Rama Bhawan, Ramna Road, Near Govt Girl High School, Gaya - 823001",Narayani Ply & Glass,10,Bihar,i0czi43fje0vw9ewufiycxlh,,275,Gaya,yexo3xibav7pz0ls5869opon,0,Ply dealer,24.795452,84.999431,0,1,NULL,NULL
51798,1,Mr.Tuntun Singh Appu Singh,chandrabrothers11@gmail.com,7488464796/9334467374,MEMBER:ROYAL CLUB,0,"Main Road,Rajiv Nagar,Patna - 800014",,10,Bihar,i0czi43fje0vw9ewufiycxlh,,8,Patna,lh3hr6zb7thewa2bx6d11p89,0,Ply dealer,25.610255,85.090867,0,2,NULL,NULL
51799,1,Mr.C.Senthil Nathan,ganeshaply.tcd@gmail.com,9865160687,04288-253179,0,"No.99,Sankari Main Road,Near Karur Vysya Bank,Tiruchengode,Namakkal Dist Pin Code-637211",,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,24,Coimbatore,s9fy2tqawyxtnqsmv1oqsju2,0,Ply dealer,11.378476,77.894495,0,2,NULL,NULL
51800,1,Ravi Agarwal,ravi_agar@hotmail.com,9415024691,0522 - 3040987/0522 - 2610185/0522 - 4041387,0,"85 G B Marg,Lucknow - 226018",,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,3,Lucknow,rcpcut32ak0y5xh682hzzurs,0,Ply dealer,26.873375,80.984863,0,2,NULL,NULL
51801,1,Mr.Kamal Nemani Nepal,radhikainternationalktm@rediffmail.com,9751021591,00977-9721333285,0,"Tilganga Petrol Pump, Kathmandu - 777777",,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,112,Allahabad,bqlsup95fq95m7gmj4srpums,0,Ply dealer,27.7089603,85.3261328,0,2,NULL,NULL
51802,1,Mr.Shivjee Sah Muzafferpur,sanjaykumar_441@yahoo.com,9801317936,,0,"Purani Motihari Road, Bairia,Muzaffarpur - 843108",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,297,Bardoli,g64tjv78c94yb9al81wq1o6t,0,Ply dealer,26.1204086,85.3862143,0,2,NULL,NULL
51803,1,Mr.Sanjay Kumar (B.E),poonamfurniture@yahoo.com,9823181395,0721 - 2590391,0,"Motinagar Chowk,Amravati - 444605",,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,113,Howrah,ct678p8vxchvr2kjmbcpeyeu,0,Ply dealer,20.91375,77.7681999,0,2,NULL,NULL
51804,1,Yogesh,,,,0,"B-Wing, Ground Floor, Lokmat Bhawan, Varda Road, Nagpur - 440010",,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,11,Nagpur,vn01xpzxu4icnspqonlyk97i,0,Ply dealer,21.1344999,79.0627,0,2,NULL,NULL
51805,1,Mr.Rajprit Singh Saluja (Ca),rajpritpoojan@yahoo.com,9839068699,0512 - 2237612/0512 - 2241199,0,"122/236 Kalpi Road Fazal Ganj,Kanpur - 208012",,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,115,Thiruvananthapuram,o9lzbke8v2plt1pka91xna51,0,Ply dealer,26.4628788,80.3109201,0,2,NULL,NULL
51806,1,"Mr.Vineet Fatehpuria, Mr.Suresh Agarwal",namamiplyboard09@yahoo.com,9831275519/9830968432,033 - 26443449,0,"Choudhary Towers Andul Road,Hanskali Pool Bakultalla,Howrah - 711009",,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,117,Palanpur,zwmmvhli5cgcnl9ky7opt981,0,Ply dealer,22.565034,88.283829,0,2,NULL,NULL
51807,1,Mr.Bhagwati Pr.Agarwal,shivkspl@gmail.com,9432247884,033 - 24246569/033 - 24247453/033 - 24247217,0,"61C, Tollygunge Road,Kolkata - 700033",,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,22.5034168,88.3430857,0,2,NULL,NULL
